Package,Module,Class,Function,LOC,CC,PC
fastai_fastai.dev_nbs.course,crappify,crappifier,__init__,3,1,2
fastai_fastai.dev_nbs.course,crappify,crappifier,__call__,10,1,1
fastai_fastai.dev_nbs.course,crappify,,resize_to,5,1,3
fastai_fastai.fastai,_nbdev,,custom_doc_links,3,1,1
fastai_fastai.fastai,_pytorch_doc,,_mod2page,6,1,1
fastai_fastai.fastai,_pytorch_doc,,pytorch_doc_link,16,3,1
fastai_fastai.fastai,collab,CollabDataLoaders,from_df,8,1,8
fastai_fastai.fastai,collab,CollabDataLoaders,from_csv,2,1,2
fastai_fastai.fastai,collab,EmbeddingDotBias,__init__,5,1,4
fastai_fastai.fastai,collab,EmbeddingDotBias,forward,6,1,1
fastai_fastai.fastai,collab,EmbeddingDotBias,from_classes,6,3,6
fastai_fastai.fastai,collab,EmbeddingDotBias,_get_idx,8,2,2
fastai_fastai.fastai,collab,EmbeddingDotBias,bias,4,1,2
fastai_fastai.fastai,collab,EmbeddingDotBias,weight,4,1,2
fastai_fastai.fastai,collab,EmbeddingNN,__init__,2,1,2
fastai_fastai.fastai,collab,,collab_learner,9,6,8
fastai_fastai.fastai,distributed,ParallelTrainer,__init__,2,1,1
fastai_fastai.fastai,distributed,ParallelTrainer,before_fit,2,1,0
fastai_fastai.fastai,distributed,ParallelTrainer,after_fit,2,1,0
fastai_fastai.fastai,distributed,DistributedDL,__init__,14,5,4
fastai_fastai.fastai,distributed,DistributedDL,_broadcast,4,1,2
fastai_fastai.fastai,distributed,DistributedDL,_to_detach,2,1,3
fastai_fastai.fastai,distributed,DistributedDL,__len__,2,1,0
fastai_fastai.fastai,distributed,DistributedDL,get_idxs,7,1,0
fastai_fastai.fastai,distributed,DistributedDL,before_iter,3,1,0
fastai_fastai.fastai,distributed,DistributedDL,randomize,2,1,0
fastai_fastai.fastai,distributed,DistributedDL,after_batch,3,1,1
fastai_fastai.fastai,distributed,DistributedDL,after_iter,2,1,0
fastai_fastai.fastai,distributed,DistributedDL,create_batches,2,1,1
fastai_fastai.fastai,distributed,DistributedDL,to_detach,10,3,3
fastai_fastai.fastai,distributed,DistributedTrainer,__init__,3,1,1
fastai_fastai.fastai,distributed,DistributedTrainer,before_fit,7,2,0
fastai_fastai.fastai,distributed,DistributedTrainer,_wrap_dl,2,1,1
fastai_fastai.fastai,distributed,DistributedTrainer,_backward,2,1,0
fastai_fastai.fastai,distributed,DistributedTrainer,before_train,2,1,0
fastai_fastai.fastai,distributed,DistributedTrainer,before_validate,2,1,0
fastai_fastai.fastai,distributed,DistributedTrainer,after_fit,2,1,0
fastai_fastai.fastai,distributed,,reset,2,2,0
fastai_fastai.fastai,distributed,,to_parallel,3,1,1
fastai_fastai.fastai,distributed,,detach_parallel,3,1,0
fastai_fastai.fastai,distributed,,parallel_ctx,5,1,1
fastai_fastai.fastai,distributed,,reset,2,2,0
fastai_fastai.fastai,distributed,,setup_distrib,6,2,1
fastai_fastai.fastai,distributed,,teardown_distrib,2,2,0
fastai_fastai.fastai,distributed,,_round_to_multiple,2,1,2
fastai_fastai.fastai,distributed,,to_distributed,4,2,1
fastai_fastai.fastai,distributed,,detach_distributed,5,3,0
fastai_fastai.fastai,distributed,,distrib_ctx,18,7,2
fastai_fastai.fastai,distributed,,rank0_first,8,5,1
fastai_fastai.fastai,fp16_utils,tofp16,__init__,2,1,0
fastai_fastai.fastai,fp16_utils,tofp16,forward,2,1,1
fastai_fastai.fastai,fp16_utils,FP16Model,__init__,3,1,1
fastai_fastai.fastai,fp16_utils,FP16Model,forward,3,1,0
fastai_fastai.fastai,fp16_utils,,BN_convert_float,8,4,1
fastai_fastai.fastai,fp16_utils,,network_to_half,4,1,1
fastai_fastai.fastai,fp16_utils,,convert_module,12,9,2
fastai_fastai.fastai,fp16_utils,,convert_network,10,6,2
fastai_fastai.fastai,fp16_utils,,backwards_debug_hook,2,1,1
fastai_fastai.fastai,fp16_utils,,prep_param_lists,25,4,2
fastai_fastai.fastai,fp16_utils,,model_grads_to_master_grads,15,5,3
fastai_fastai.fastai,fp16_utils,,master_params_to_model_params,10,4,3
fastai_fastai.fastai,fp16_utils,,to_python_float,5,1,1
fastai_fastai.fastai,imports,,is_iter,2,2,1
fastai_fastai.fastai,imports,,is_coll,2,2,1
fastai_fastai.fastai,imports,,all_equal,3,1,2
fastai_fastai.fastai,imports,,noop,2,1,1
fastai_fastai.fastai,imports,,noops,2,1,1
fastai_fastai.fastai,imports,,one_is_instance,2,2,3
fastai_fastai.fastai,imports,,equals,9,2,2
fastai_fastai.fastai,imports,,pv,2,2,2
fastai_fastai.fastai,interpret,Interpretation,__init__,2,1,4
fastai_fastai.fastai,interpret,Interpretation,__getitem__,8,3,1
fastai_fastai.fastai,interpret,Interpretation,from_learner,5,2,5
fastai_fastai.fastai,interpret,Interpretation,top_losses,4,1,3
fastai_fastai.fastai,interpret,Interpretation,plot_top_losses,11,4,2
fastai_fastai.fastai,interpret,Interpretation,show_results,6,3,1
fastai_fastai.fastai,interpret,ClassificationInterpretation,__init__,4,2,4
fastai_fastai.fastai,interpret,ClassificationInterpretation,confusion_matrix,7,1,0
fastai_fastai.fastai,interpret,ClassificationInterpretation,plot_confusion_matrix,21,4,5
fastai_fastai.fastai,interpret,ClassificationInterpretation,most_confused,5,1,1
fastai_fastai.fastai,interpret,ClassificationInterpretation,print_classification_report,6,1,0
fastai_fastai.fastai,interpret,,plot_top_losses,2,1,2
fastai_fastai.fastai,layers,PartialLambda,__init__,3,1,1
fastai_fastai.fastai,layers,PartialLambda,forward,2,1,1
fastai_fastai.fastai,layers,PartialLambda,__repr__,2,1,0
fastai_fastai.fastai,layers,View,__init__,2,1,0
fastai_fastai.fastai,layers,View,forward,2,1,1
fastai_fastai.fastai,layers,ResizeBatch,__init__,2,1,0
fastai_fastai.fastai,layers,ResizeBatch,forward,2,1,1
fastai_fastai.fastai,layers,AdaptiveConcatPool1d,__init__,4,2,1
fastai_fastai.fastai,layers,AdaptiveConcatPool1d,forward,2,1,1
fastai_fastai.fastai,layers,AdaptiveConcatPool2d,__init__,4,2,1
fastai_fastai.fastai,layers,AdaptiveConcatPool2d,forward,2,1,1
fastai_fastai.fastai,layers,PoolFlatten,__init__,2,1,1
fastai_fastai.fastai,layers,BatchNorm1dFlat,forward,5,1,1
fastai_fastai.fastai,layers,LinBnDrop,__init__,7,3,6
fastai_fastai.fastai,layers,ConvLayer,__init__,20,11,14
fastai_fastai.fastai,layers,Embedding,__init__,3,1,3
fastai_fastai.fastai,layers,SelfAttention,__init__,3,1,1
fastai_fastai.fastai,layers,SelfAttention,_conv,2,1,2
fastai_fastai.fastai,layers,SelfAttention,forward,7,1,1
fastai_fastai.fastai,layers,PooledSelfAttention2d,__init__,5,1,1
fastai_fastai.fastai,layers,PooledSelfAttention2d,_conv,2,1,2
fastai_fastai.fastai,layers,PooledSelfAttention2d,forward,8,1,1
fastai_fastai.fastai,layers,SimpleSelfAttention,__init__,4,1,3
fastai_fastai.fastai,layers,SimpleSelfAttention,forward,12,2,1
fastai_fastai.fastai,layers,PixelShuffle_ICNR,__init__,12,3,6
fastai_fastai.fastai,layers,SequentialEx,__init__,2,1,0
fastai_fastai.fastai,layers,SequentialEx,forward,9,2,1
fastai_fastai.fastai,layers,SequentialEx,__getitem__,2,1,1
fastai_fastai.fastai,layers,SequentialEx,append,2,1,1
fastai_fastai.fastai,layers,SequentialEx,extend,2,1,1
fastai_fastai.fastai,layers,SequentialEx,insert,2,1,2
fastai_fastai.fastai,layers,MergeLayer,__init__,2,1,1
fastai_fastai.fastai,layers,MergeLayer,forward,2,1,1
fastai_fastai.fastai,layers,Cat,__init__,3,1,2
fastai_fastai.fastai,layers,Cat,forward,2,1,1
fastai_fastai.fastai,layers,SimpleCNN,__init__,8,2,4
fastai_fastai.fastai,layers,ProdLayer,forward,2,1,1
fastai_fastai.fastai,layers,ResBlock,__init__,22,7,18
fastai_fastai.fastai,layers,ResBlock,forward,2,1,1
fastai_fastai.fastai,layers,TimeDistributed,__init__,2,1,3
fastai_fastai.fastai,layers,TimeDistributed,forward,9,2,0
fastai_fastai.fastai,layers,TimeDistributed,low_mem_forward,9,2,0
fastai_fastai.fastai,layers,TimeDistributed,format_output,4,1,3
fastai_fastai.fastai,layers,TimeDistributed,__repr__,2,1,0
fastai_fastai.fastai,layers,_SwishJitAutoFn,forward,3,1,2
fastai_fastai.fastai,layers,_SwishJitAutoFn,backward,3,1,2
fastai_fastai.fastai,layers,SwishJit,forward,2,1,1
fastai_fastai.fastai,layers,MishJitAutoFn,forward,3,1,2
fastai_fastai.fastai,layers,MishJitAutoFn,backward,3,1,2
fastai_fastai.fastai,layers,MishJit,forward,2,1,1
fastai_fastai.fastai,layers,ParameterModule,__init__,2,1,1
fastai_fastai.fastai,layers,ParameterModule,forward,2,1,1
fastai_fastai.fastai,layers,NoneReduce,__init__,2,1,1
fastai_fastai.fastai,layers,NoneReduce,__enter__,6,1,0
fastai_fastai.fastai,layers,NoneReduce,__exit__,2,2,3
fastai_fastai.fastai,layers,,module,20,2,0
fastai_fastai.fastai,layers,,Identity,2,1,1
fastai_fastai.fastai,layers,,Lambda,2,1,1
fastai_fastai.fastai,layers,,Flatten,2,1,1
fastai_fastai.fastai,layers,,ToTensorBase,2,1,1
fastai_fastai.fastai,layers,,Debugger,3,1,1
fastai_fastai.fastai,layers,,sigmoid_range,2,1,3
fastai_fastai.fastai,layers,,SigmoidRange,2,1,1
fastai_fastai.fastai,layers,,adaptive_pool,2,1,1
fastai_fastai.fastai,layers,,_get_norm,7,2,4
fastai_fastai.fastai,layers,,BatchNorm,2,1,3
fastai_fastai.fastai,layers,,InstanceNorm,2,1,4
fastai_fastai.fastai,layers,,sigmoid,2,1,2
fastai_fastai.fastai,layers,,sigmoid_,2,1,2
fastai_fastai.fastai,layers,,vleaky_relu,2,1,2
fastai_fastai.fastai,layers,,init_default,4,3,2
fastai_fastai.fastai,layers,,init_linear,9,8,4
fastai_fastai.fastai,layers,,_conv_func,3,1,2
fastai_fastai.fastai,layers,,AdaptiveAvgPool,3,1,2
fastai_fastai.fastai,layers,,MaxPool,3,1,5
fastai_fastai.fastai,layers,,AvgPool,3,1,5
fastai_fastai.fastai,layers,,trunc_normal_,2,1,3
fastai_fastai.fastai,layers,,_conv1d_spect,5,2,6
fastai_fastai.fastai,layers,,icnr_init,7,1,3
fastai_fastai.fastai,layers,,sequential,6,5,0
fastai_fastai.fastai,layers,,SEModule,6,1,3
fastai_fastai.fastai,layers,,SEBlock,2,1,6
fastai_fastai.fastai,layers,,SEResNeXtBlock,3,1,7
fastai_fastai.fastai,layers,,SeparableBlock,2,1,6
fastai_fastai.fastai,layers,,_stack_tups,2,1,2
fastai_fastai.fastai,layers,,_swish_jit_fwd,2,1,1
fastai_fastai.fastai,layers,,_swish_jit_bwd,3,1,2
fastai_fastai.fastai,layers,,swish,2,1,2
fastai_fastai.fastai,layers,,_mish_jit_fwd,2,1,1
fastai_fastai.fastai,layers,,_mish_jit_bwd,4,1,2
fastai_fastai.fastai,layers,,mish,2,1,2
fastai_fastai.fastai,layers,,children_and_parameters,6,3,1
fastai_fastai.fastai,layers,,has_children,4,1,1
fastai_fastai.fastai,layers,,flatten_model,2,1,1
fastai_fastai.fastai,layers,,in_channels,3,2,1
fastai_fastai.fastai,learner,_ConstantFunc,__init__,2,1,1
fastai_fastai.fastai,learner,_ConstantFunc,__call__,2,1,0
fastai_fastai.fastai,learner,SkipToEpoch,__init__,2,1,1
fastai_fastai.fastai,learner,SkipToEpoch,before_epoch,3,2,0
fastai_fastai.fastai,learner,Learner,__init__,12,3,15
fastai_fastai.fastai,learner,Learner,metrics,2,1,0
fastai_fastai.fastai,learner,Learner,metrics,2,1,1
fastai_fastai.fastai,learner,Learner,_grab_cbs,2,1,1
fastai_fastai.fastai,learner,Learner,add_cbs,3,1,1
fastai_fastai.fastai,learner,Learner,remove_cbs,3,1,1
fastai_fastai.fastai,learner,Learner,add_cb,6,2,1
fastai_fastai.fastai,learner,Learner,remove_cb,7,4,1
fastai_fastai.fastai,learner,Learner,added_cbs,4,1,1
fastai_fastai.fastai,learner,Learner,removed_cbs,4,1,1
fastai_fastai.fastai,learner,Learner,ordered_cbs,2,1,1
fastai_fastai.fastai,learner,Learner,__call__,2,1,1
fastai_fastai.fastai,learner,Learner,_call_one,3,3,1
fastai_fastai.fastai,learner,Learner,_bn_bias_state,2,1,1
fastai_fastai.fastai,learner,Learner,create_opt,13,8,0
fastai_fastai.fastai,learner,Learner,_split,3,1,1
fastai_fastai.fastai,learner,Learner,_with_events,5,2,4
fastai_fastai.fastai,learner,Learner,all_batches,3,2,0
fastai_fastai.fastai,learner,Learner,_backward,2,1,0
fastai_fastai.fastai,learner,Learner,_step,2,1,0
fastai_fastai.fastai,learner,Learner,_do_grad_opt,4,1,0
fastai_fastai.fastai,learner,Learner,_do_one_batch,9,4,0
fastai_fastai.fastai,learner,Learner,_set_device,5,1,1
fastai_fastai.fastai,learner,Learner,one_batch,5,1,2
fastai_fastai.fastai,learner,Learner,_do_epoch_train,3,1,0
fastai_fastai.fastai,learner,Learner,_do_epoch_validate,4,2,2
fastai_fastai.fastai,learner,Learner,_do_epoch,3,1,0
fastai_fastai.fastai,learner,Learner,_do_fit,4,2,0
fastai_fastai.fastai,learner,Learner,fit,10,6,6
fastai_fastai.fastai,learner,Learner,_end_cleanup,2,1,0
fastai_fastai.fastai,learner,Learner,__enter__,3,1,0
fastai_fastai.fastai,learner,Learner,__exit__,2,1,3
fastai_fastai.fastai,learner,Learner,validation_context,5,3,2
fastai_fastai.fastai,learner,Learner,validate,4,2,3
fastai_fastai.fastai,learner,Learner,get_preds,25,13,9
fastai_fastai.fastai,learner,Learner,predict,10,2,3
fastai_fastai.fastai,learner,Learner,show_results,5,2,4
fastai_fastai.fastai,learner,Learner,show_training_loop,6,4,0
fastai_fastai.fastai,learner,Learner,no_logging,2,1,0
fastai_fastai.fastai,learner,Learner,no_mbar,2,1,0
fastai_fastai.fastai,learner,Learner,loss_not_reduced,3,1,0
fastai_fastai.fastai,learner,Learner,to_detach,2,1,3
fastai_fastai.fastai,learner,Learner,__getstate__,2,1,0
fastai_fastai.fastai,learner,Learner,__setstate__,3,1,1
fastai_fastai.fastai,learner,Metric,reset,2,1,0
fastai_fastai.fastai,learner,Metric,accumulate,2,1,1
fastai_fastai.fastai,learner,Metric,value,2,1,0
fastai_fastai.fastai,learner,Metric,name,2,1,0
fastai_fastai.fastai,learner,AvgMetric,__init__,2,1,1
fastai_fastai.fastai,learner,AvgMetric,reset,2,1,0
fastai_fastai.fastai,learner,AvgMetric,accumulate,4,1,1
fastai_fastai.fastai,learner,AvgMetric,value,2,1,0
fastai_fastai.fastai,learner,AvgMetric,name,2,1,0
fastai_fastai.fastai,learner,AvgLoss,reset,2,1,0
fastai_fastai.fastai,learner,AvgLoss,accumulate,4,1,1
fastai_fastai.fastai,learner,AvgLoss,value,2,1,0
fastai_fastai.fastai,learner,AvgLoss,name,2,1,0
fastai_fastai.fastai,learner,AvgSmoothLoss,__init__,2,1,1
fastai_fastai.fastai,learner,AvgSmoothLoss,reset,2,1,0
fastai_fastai.fastai,learner,AvgSmoothLoss,accumulate,3,1,1
fastai_fastai.fastai,learner,AvgSmoothLoss,value,2,1,0
fastai_fastai.fastai,learner,ValueMetric,__init__,2,1,2
fastai_fastai.fastai,learner,ValueMetric,value,2,1,0
fastai_fastai.fastai,learner,ValueMetric,name,2,1,0
fastai_fastai.fastai,learner,Recorder,__init__,3,1,4
fastai_fastai.fastai,learner,Recorder,before_fit,11,5,0
fastai_fastai.fastai,learner,Recorder,after_batch,8,3,0
fastai_fastai.fastai,learner,Recorder,before_epoch,4,2,0
fastai_fastai.fastai,learner,Recorder,before_train,2,1,0
fastai_fastai.fastai,learner,Recorder,before_validate,2,1,0
fastai_fastai.fastai,learner,Recorder,after_train,2,1,0
fastai_fastai.fastai,learner,Recorder,after_validate,2,1,0
fastai_fastai.fastai,learner,Recorder,after_cancel_train,2,1,0
fastai_fastai.fastai,learner,Recorder,after_cancel_validate,2,1,0
fastai_fastai.fastai,learner,Recorder,after_epoch,6,2,0
fastai_fastai.fastai,learner,Recorder,_train_mets,3,1,0
fastai_fastai.fastai,learner,Recorder,_valid_mets,3,1,0
fastai_fastai.fastai,learner,Recorder,plot_loss,19,6,5
fastai_fastai.fastai,learner,CastToTensor,before_batch,2,1,0
fastai_fastai.fastai,learner,,replacing_yield,4,1,3
fastai_fastai.fastai,learner,,mk_metric,3,2,1
fastai_fastai.fastai,learner,,save_model,6,4,5
fastai_fastai.fastai,learner,,load_model,12,8,6
fastai_fastai.fastai,learner,,_try_concat,3,1,1
fastai_fastai.fastai,learner,,_before_batch_cb,3,1,1
fastai_fastai.fastai,learner,,before_batch_cb,2,1,1
fastai_fastai.fastai,learner,,save,4,1,1
fastai_fastai.fastai,learner,,load,7,4,2
fastai_fastai.fastai,learner,,export,14,3,3
fastai_fastai.fastai,learner,,load_learner,13,6,3
fastai_fastai.fastai,learner,,_maybe_item,4,1,1
fastai_fastai.fastai,learner,,_cast_tensor,3,1,1
fastai_fastai.fastai,learner,,freeze_to,4,2,1
fastai_fastai.fastai,learner,,freeze,2,1,0
fastai_fastai.fastai,learner,,unfreeze,2,1,0
fastai_fastai.fastai,learner,,tta,19,6,7
fastai_fastai.fastai,losses,BaseLoss,__init__,5,1,1
fastai_fastai.fastai,losses,BaseLoss,__repr__,2,1,0
fastai_fastai.fastai,losses,BaseLoss,reduction,2,1,0
fastai_fastai.fastai,losses,BaseLoss,reduction,2,1,1
fastai_fastai.fastai,losses,BaseLoss,_contiguous,2,1,1
fastai_fastai.fastai,losses,BaseLoss,__call__,6,5,2
fastai_fastai.fastai,losses,BaseLoss,to,2,2,1
fastai_fastai.fastai,losses,CrossEntropyLossFlat,__init__,2,1,0
fastai_fastai.fastai,losses,CrossEntropyLossFlat,decodes,2,1,1
fastai_fastai.fastai,losses,CrossEntropyLossFlat,activation,2,1,1
fastai_fastai.fastai,losses,FocalLoss,__init__,2,1,3
fastai_fastai.fastai,losses,FocalLoss,forward,9,3,2
fastai_fastai.fastai,losses,FocalLossFlat,__init__,2,1,0
fastai_fastai.fastai,losses,FocalLossFlat,decodes,2,1,1
fastai_fastai.fastai,losses,FocalLossFlat,activation,2,1,1
fastai_fastai.fastai,losses,BCEWithLogitsLossFlat,__init__,6,4,0
fastai_fastai.fastai,losses,BCEWithLogitsLossFlat,decodes,2,1,1
fastai_fastai.fastai,losses,BCEWithLogitsLossFlat,activation,2,1,1
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropy,__init__,2,1,3
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropy,forward,8,3,2
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropy,activation,2,1,1
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropy,decodes,2,1,1
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropyFlat,__init__,2,1,0
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropyFlat,activation,2,1,1
fastai_fastai.fastai,losses,LabelSmoothingCrossEntropyFlat,decodes,2,1,1
fastai_fastai.fastai,losses,DiceLoss,__init__,2,1,4
fastai_fastai.fastai,losses,DiceLoss,__call__,16,3,2
fastai_fastai.fastai,losses,DiceLoss,_one_hot,2,1,3
fastai_fastai.fastai,losses,DiceLoss,activation,2,1,1
fastai_fastai.fastai,losses,DiceLoss,decodes,2,1,1
fastai_fastai.fastai,losses,,BCELossFlat,2,1,0
fastai_fastai.fastai,losses,,MSELossFlat,2,1,0
fastai_fastai.fastai,losses,,L1LossFlat,2,1,0
fastai_fastai.fastai,metrics,AccumMetric,__init__,4,1,8
fastai_fastai.fastai,metrics,AccumMetric,reset,2,1,0
fastai_fastai.fastai,metrics,AccumMetric,accumulate,9,6,1
fastai_fastai.fastai,metrics,AccumMetric,accum_values,6,2,3
fastai_fastai.fastai,metrics,AccumMetric,__call__,4,1,2
fastai_fastai.fastai,metrics,AccumMetric,value,5,2,0
fastai_fastai.fastai,metrics,AccumMetric,name,2,1,0
fastai_fastai.fastai,metrics,AccumMetric,name,2,1,1
fastai_fastai.fastai,metrics,Dice,__init__,2,1,1
fastai_fastai.fastai,metrics,Dice,reset,2,1,0
fastai_fastai.fastai,metrics,Dice,accumulate,4,1,1
fastai_fastai.fastai,metrics,Dice,value,2,1,0
fastai_fastai.fastai,metrics,DiceMulti,__init__,2,1,1
fastai_fastai.fastai,metrics,DiceMulti,reset,2,1,0
fastai_fastai.fastai,metrics,DiceMulti,accumulate,13,3,1
fastai_fastai.fastai,metrics,DiceMulti,value,5,2,0
fastai_fastai.fastai,metrics,JaccardCoeff,value,2,1,0
fastai_fastai.fastai,metrics,JaccardCoeffMulti,value,5,2,0
fastai_fastai.fastai,metrics,CorpusBLEUMetric,__init__,4,1,2
fastai_fastai.fastai,metrics,CorpusBLEUMetric,reset,2,1,0
fastai_fastai.fastai,metrics,CorpusBLEUMetric,get_grams,2,1,3
fastai_fastai.fastai,metrics,CorpusBLEUMetric,get_correct_ngrams,4,1,4
fastai_fastai.fastai,metrics,CorpusBLEUMetric,accumulate,16,5,1
fastai_fastai.fastai,metrics,CorpusBLEUMetric,value,7,1,0
fastai_fastai.fastai,metrics,Perplexity,value,2,1,0
fastai_fastai.fastai,metrics,Perplexity,name,2,1,0
fastai_fastai.fastai,metrics,LossMetric,__init__,2,1,2
fastai_fastai.fastai,metrics,LossMetric,accumulate,4,1,1
fastai_fastai.fastai,metrics,LossMetric,name,2,1,0
fastai_fastai.fastai,metrics,,skm_to_fastai,6,4,5
fastai_fastai.fastai,metrics,,optim_metric,12,-1,6
fastai_fastai.fastai,metrics,,accuracy,3,1,3
fastai_fastai.fastai,metrics,,error_rate,2,1,3
fastai_fastai.fastai,metrics,,top_k_accuracy,4,1,4
