Package,Module,Class,Function,LOC,CC,PC
fastai_fastai.fastai,metrics,,APScoreBinary,3,1,4
fastai_fastai.fastai,metrics,,BalancedAccuracy,3,1,3
fastai_fastai.fastai,metrics,,BrierScore,3,1,3
fastai_fastai.fastai,metrics,,CohenKappa,3,1,4
fastai_fastai.fastai,metrics,,F1Score,3,1,5
fastai_fastai.fastai,metrics,,FBeta,3,1,6
fastai_fastai.fastai,metrics,,HammingLoss,3,1,2
fastai_fastai.fastai,metrics,,Jaccard,3,1,5
fastai_fastai.fastai,metrics,,Precision,3,1,5
fastai_fastai.fastai,metrics,,Recall,3,1,5
fastai_fastai.fastai,metrics,,RocAuc,4,1,5
fastai_fastai.fastai,metrics,,RocAucBinary,3,1,5
fastai_fastai.fastai,metrics,,MatthewsCorrCoef,2,1,1
fastai_fastai.fastai,metrics,,accuracy_multi,4,2,4
fastai_fastai.fastai,metrics,,APScoreMulti,4,1,4
fastai_fastai.fastai,metrics,,BrierScoreMulti,4,1,4
fastai_fastai.fastai,metrics,,F1ScoreMulti,4,1,6
fastai_fastai.fastai,metrics,,FBetaMulti,4,1,7
fastai_fastai.fastai,metrics,,HammingLossMulti,4,1,4
fastai_fastai.fastai,metrics,,JaccardMulti,4,1,6
fastai_fastai.fastai,metrics,,MatthewsCorrCoefMulti,3,1,3
fastai_fastai.fastai,metrics,,PrecisionMulti,4,1,6
fastai_fastai.fastai,metrics,,RecallMulti,4,1,6
fastai_fastai.fastai,metrics,,RocAucMulti,4,1,4
fastai_fastai.fastai,metrics,,mse,2,1,2
fastai_fastai.fastai,metrics,,_rmse,2,1,2
fastai_fastai.fastai,metrics,,mae,3,1,2
fastai_fastai.fastai,metrics,,msle,3,1,2
fastai_fastai.fastai,metrics,,_exp_rmspe,3,1,2
fastai_fastai.fastai,metrics,,ExplainedVariance,2,1,1
fastai_fastai.fastai,metrics,,R2Score,2,1,1
fastai_fastai.fastai,metrics,,PearsonCorrCoef,3,0,1
fastai_fastai.fastai,metrics,,SpearmanCorrCoef,4,0,3
fastai_fastai.fastai,metrics,,foreground_acc,4,1,4
fastai_fastai.fastai,metrics,,LossMetrics,4,2,2
fastai_fastai.fastai,optimizer,_BaseOptimizer,all_params,3,2,2
fastai_fastai.fastai,optimizer,_BaseOptimizer,_set_require_grad,2,2,5
fastai_fastai.fastai,optimizer,_BaseOptimizer,freeze_to,6,4,1
fastai_fastai.fastai,optimizer,_BaseOptimizer,freeze,3,1,0
fastai_fastai.fastai,optimizer,_BaseOptimizer,set_hypers,2,1,0
fastai_fastai.fastai,optimizer,_BaseOptimizer,_set_hyper,2,2,2
fastai_fastai.fastai,optimizer,_BaseOptimizer,set_hyper,8,4,2
fastai_fastai.fastai,optimizer,_BaseOptimizer,unfreeze,2,1,0
fastai_fastai.fastai,optimizer,_BaseOptimizer,param_groups,2,1,0
fastai_fastai.fastai,optimizer,_BaseOptimizer,param_groups,5,5,1
fastai_fastai.fastai,optimizer,Optimizer,__init__,11,2,2
fastai_fastai.fastai,optimizer,Optimizer,zero_grad,4,2,0
fastai_fastai.fastai,optimizer,Optimizer,step,5,4,1
fastai_fastai.fastai,optimizer,Optimizer,clear_state,3,2,0
fastai_fastai.fastai,optimizer,Optimizer,state_dict,3,1,0
fastai_fastai.fastai,optimizer,Optimizer,load_state_dict,5,1,1
fastai_fastai.fastai,optimizer,Lookahead,__init__,3,1,3
fastai_fastai.fastai,optimizer,Lookahead,step,10,6,1
fastai_fastai.fastai,optimizer,Lookahead,clear_state,3,1,0
fastai_fastai.fastai,optimizer,Lookahead,state_dict,4,1,0
fastai_fastai.fastai,optimizer,Lookahead,load_state_dict,4,1,1
fastai_fastai.fastai,optimizer,Lookahead,_init_state,2,1,0
fastai_fastai.fastai,optimizer,Lookahead,_copy_weights,2,1,0
fastai_fastai.fastai,optimizer,Lookahead,param_lists,2,1,0
fastai_fastai.fastai,optimizer,Lookahead,param_lists,2,1,1
fastai_fastai.fastai,optimizer,OptimWrapper,__init__,15,7,4
fastai_fastai.fastai,optimizer,OptimWrapper,hypers,2,1,0
fastai_fastai.fastai,optimizer,OptimWrapper,_set_hyper,2,2,2
fastai_fastai.fastai,optimizer,OptimWrapper,clear_state,2,1,0
fastai_fastai.fastai,optimizer,OptimWrapper,param_lists,2,1,0
fastai_fastai.fastai,optimizer,OptimWrapper,param_lists,2,2,1
fastai_fastai.fastai,optimizer,,_update,4,2,2
fastai_fastai.fastai,optimizer,,sgd_step,2,1,2
fastai_fastai.fastai,optimizer,,weight_decay,2,3,4
fastai_fastai.fastai,optimizer,,l2_reg,2,3,4
fastai_fastai.fastai,optimizer,,average_grad,5,2,4
fastai_fastai.fastai,optimizer,,average_sqr_grad,5,2,4
fastai_fastai.fastai,optimizer,,momentum_step,2,1,3
fastai_fastai.fastai,optimizer,,SGD,5,2,5
fastai_fastai.fastai,optimizer,,rms_prop_step,3,1,5
fastai_fastai.fastai,optimizer,,RMSProp,5,1,7
fastai_fastai.fastai,optimizer,,step_stat,3,1,2
fastai_fastai.fastai,optimizer,,debias,2,1,3
fastai_fastai.fastai,optimizer,,adam_step,5,1,8
fastai_fastai.fastai,optimizer,,Adam,4,1,7
fastai_fastai.fastai,optimizer,,radam_step,13,4,9
fastai_fastai.fastai,optimizer,,RAdam,4,1,8
fastai_fastai.fastai,optimizer,,qhadam_step,7,1,10
fastai_fastai.fastai,optimizer,,QHAdam,5,1,9
fastai_fastai.fastai,optimizer,,larc_layer_lr,4,1,6
fastai_fastai.fastai,optimizer,,larc_step,2,1,3
fastai_fastai.fastai,optimizer,,Larc,5,2,8
fastai_fastai.fastai,optimizer,,lamb_step,8,2,8
fastai_fastai.fastai,optimizer,,Lamb,4,1,7
fastai_fastai.fastai,optimizer,,ranger,2,1,7
fastai_fastai.fastai,optimizer,,detuplify_pg,7,4,1
fastai_fastai.fastai,optimizer,,set_item_pg,6,2,3
fastai_fastai.fastai,optimizer,,_convert_params,6,3,1
fastai_fastai.fastai,test_utils,RegModel,__init__,2,1,0
fastai_fastai.fastai,test_utils,RegModel,forward,2,1,1
fastai_fastai.fastai,test_utils,VerboseCallback,__call__,3,1,1
fastai_fastai.fastai,test_utils,,synth_dbunch,10,0,6
fastai_fastai.fastai,test_utils,,synth_learner,5,3,6
fastai_fastai.fastai,test_utils,,get_env,3,1,1
fastai_fastai.fastai,test_utils,,try_import,3,1,1
fastai_fastai.fastai,test_utils,,nvidia_smi,4,1,1
fastai_fastai.fastai,test_utils,,nvidia_mem,4,1,0
fastai_fastai.fastai,test_utils,,show_install,66,16,1
fastai_fastai.fastai,torch_core,ArrayBase,_before_cast,2,1,2
fastai_fastai.fastai,torch_core,ArrayImageBase,show,2,1,1
fastai_fastai.fastai,torch_core,TensorBase,__new__,4,2,2
fastai_fastai.fastai,torch_core,TensorBase,_before_cast,2,1,2
fastai_fastai.fastai,torch_core,TensorBase,__repr__,2,1,0
fastai_fastai.fastai,torch_core,TensorBase,__reduce_ex__,10,2,1
fastai_fastai.fastai,torch_core,TensorBase,register_func,2,1,2
fastai_fastai.fastai,torch_core,TensorBase,__torch_function__,8,8,5
fastai_fastai.fastai,torch_core,TensorBase,new_tensor,3,1,4
fastai_fastai.fastai,torch_core,TensorBase,new_ones,3,1,4
fastai_fastai.fastai,torch_core,TensorBase,new,4,1,1
fastai_fastai.fastai,torch_core,TensorBase,requires_grad_,3,1,1
fastai_fastai.fastai,torch_core,TensorBase,clone,3,1,0
fastai_fastai.fastai,torch_core,TensorBase,new_empty,7,3,1
fastai_fastai.fastai,torch_core,TensorBase,new_empty,7,3,0
fastai_fastai.fastai,torch_core,TensorImageBase,show,2,1,1
fastai_fastai.fastai,torch_core,TensorMask,show,4,2,1
fastai_fastai.fastai,torch_core,TitledTensorScalar,show,2,1,0
fastai_fastai.fastai,torch_core,Chunks,__init__,5,1,2
fastai_fastai.fastai,torch_core,Chunks,__getitem__,4,1,1
fastai_fastai.fastai,torch_core,Chunks,getslice,7,4,1
fastai_fastai.fastai,torch_core,Chunks,doc_idx,5,2,1
fastai_fastai.fastai,torch_core,ShowTitle,show,2,1,1
fastai_fastai.fastai,torch_core,TitledInt,show,2,1,1
fastai_fastai.fastai,torch_core,TitledFloat,show,2,1,1
fastai_fastai.fastai,torch_core,TitledStr,show,2,1,1
fastai_fastai.fastai,torch_core,TitledTuple,show,2,1,1
fastai_fastai.fastai,torch_core,Module,__pre_init__,2,1,0
fastai_fastai.fastai,torch_core,Module,__init__,2,1,0
fastai_fastai.fastai,torch_core,,setup_cuda,6,5,1
fastai_fastai.fastai,torch_core,,subplots,8,5,5
fastai_fastai.fastai,torch_core,,_fig_bounds,3,1,1
fastai_fastai.fastai,torch_core,,show_image,13,8,5
fastai_fastai.fastai,torch_core,,show_titled_image,2,1,1
fastai_fastai.fastai,torch_core,,show_images,5,4,4
fastai_fastai.fastai,torch_core,,__array_eq__,2,1,1
fastai_fastai.fastai,torch_core,,_array2tensor,7,5,3
fastai_fastai.fastai,torch_core,,tensor,10,2,1
fastai_fastai.fastai,torch_core,,set_seed,11,5,2
fastai_fastai.fastai,torch_core,,get_random_states,7,1,0
fastai_fastai.fastai,torch_core,,set_random_states,7,1,6
fastai_fastai.fastai,torch_core,,no_random,7,1,2
fastai_fastai.fastai,torch_core,,unsqueeze,3,2,3
fastai_fastai.fastai,torch_core,,unsqueeze_,3,2,3
fastai_fastai.fastai,torch_core,,_fa_rebuild_tensor,2,1,1
fastai_fastai.fastai,torch_core,,_fa_rebuild_qtensor,2,1,1
fastai_fastai.fastai,torch_core,,apply,5,1,2
fastai_fastai.fastai,torch_core,,maybe_gather,6,1,2
fastai_fastai.fastai,torch_core,,to_detach,7,1,3
fastai_fastai.fastai,torch_core,,to_half,2,1,1
fastai_fastai.fastai,torch_core,,to_float,2,1,1
fastai_fastai.fastai,torch_core,,_has_mps,3,1,0
fastai_fastai.fastai,torch_core,,default_device,9,6,1
fastai_fastai.fastai,torch_core,,to_device,8,2,3
fastai_fastai.fastai,torch_core,,to_cpu,2,1,1
fastai_fastai.fastai,torch_core,,to_np,2,1,1
fastai_fastai.fastai,torch_core,,to_concat,7,1,2
fastai_fastai.fastai,torch_core,,set_meta,3,2,2
fastai_fastai.fastai,torch_core,,as_subclass,2,1,1
fastai_fastai.fastai,torch_core,,_torch_handled,4,3,3
fastai_fastai.fastai,torch_core,,_rebuild_from_type,4,1,4
fastai_fastai.fastai,torch_core,,_find_args,3,2,1
fastai_fastai.fastai,torch_core,,tensored,2,1,0
fastai_fastai.fastai,torch_core,,stack,2,1,1
fastai_fastai.fastai,torch_core,,cat,2,1,1
fastai_fastai.fastai,torch_core,,concat,10,4,0
fastai_fastai.fastai,torch_core,,show_title,11,6,5
fastai_fastai.fastai,torch_core,,truncate,3,1,1
fastai_fastai.fastai,torch_core,,__init__,3,3,5
fastai_fastai.fastai,torch_core,,get_empty_df,3,1,1
fastai_fastai.fastai,torch_core,,display_df,4,2,1
fastai_fastai.fastai,torch_core,,get_first,2,1,1
fastai_fastai.fastai,torch_core,,one_param,2,1,1
fastai_fastai.fastai,torch_core,,item_find,6,1,2
fastai_fastai.fastai,torch_core,,find_device,2,1,1
fastai_fastai.fastai,torch_core,,find_bs,4,1,1
fastai_fastai.fastai,torch_core,,np_func,6,0,1
fastai_fastai.fastai,torch_core,,get_model,2,1,1
fastai_fastai.fastai,torch_core,,one_hot,5,3,2
fastai_fastai.fastai,torch_core,,one_hot_decode,2,1,2
fastai_fastai.fastai,torch_core,,params,2,1,1
fastai_fastai.fastai,torch_core,,trainable_params,2,1,1
fastai_fastai.fastai,torch_core,,norm_bias_params,5,3,2
fastai_fastai.fastai,torch_core,,batch_to_samples,5,1,2
fastai_fastai.fastai,torch_core,,interp_1d,6,1,3
fastai_fastai.fastai,torch_core,,pca,4,1,2
fastai_fastai.fastai,torch_core,,logit,3,1,1
fastai_fastai.fastai,torch_core,,num_distrib,2,1,0
fastai_fastai.fastai,torch_core,,rank_distrib,2,1,0
fastai_fastai.fastai,torch_core,,distrib_barrier,2,3,0
fastai_fastai.fastai,torch_core,,_comp_filter,2,1,2
fastai_fastai.fastai,torch_core,,save_array,3,2,4
fastai_fastai.fastai,torch_core,,load_array,2,1,1
fastai_fastai.fastai,torch_core,,base_doc,4,1,1
fastai_fastai.fastai,torch_core,,doc,5,2,1
fastai_fastai.fastai,torch_core,,nested_reorder,5,2,2
fastai_fastai.fastai,torch_core,,flatten_check,4,1,2
fastai_fastai.fastai,torch_core,,make_cross_image,10,2,1
fastai_fastai.fastai,torch_core,,show_image_batch,6,4,5
fastai_fastai.fastai,torch_core,,requires_grad,3,1,1
fastai_fastai.fastai,torch_core,,init_default,5,5,2
fastai_fastai.fastai,torch_core,,cond_init,2,3,2
fastai_fastai.fastai,torch_core,,apply_leaf,4,3,2
fastai_fastai.fastai,torch_core,,apply_init,2,1,2
fastai_fastai.fastai,torch_core,,script_use_ctx,4,0,1
fastai_fastai.fastai,torch_core,,script_save_ctx,12,2,1
fastai_fastai.fastai,torch_core,,script_fwd,2,1,0
fastai_fastai.fastai,torch_core,,script_bwd,2,1,1
fastai_fastai.fastai,torch_core,,grad_module,4,0,1
fastai_fastai.fastai,torch_core,,ismin_torch,2,1,1
fastai_fastai.fastai,torch_core,,notmax_torch,2,1,1
fastai_fastai.fastai.callback,azureml,AzureMLCallback,__init__,11,3,2
fastai_fastai.fastai.callback,azureml,AzureMLCallback,before_fit,9,2,0
fastai_fastai.fastai.callback,azureml,AzureMLCallback,after_batch,7,4,0
fastai_fastai.fastai.callback,azureml,AzureMLCallback,after_epoch,9,4,0
fastai_fastai.fastai.callback,azureml,AzureMLCallback,_log,5,4,2
fastai_fastai.fastai.callback,captum,CaptumInterpretation,__init__,5,2,7
fastai_fastai.fastai.callback,captum,CaptumInterpretation,get_baseline_img,7,4,2
fastai_fastai.fastai.callback,captum,CaptumInterpretation,visualize,8,2,7
fastai_fastai.fastai.callback,captum,CaptumInterpretation,_viz,9,1,3
fastai_fastai.fastai.callback,captum,CaptumInterpretation,_get_enc_dec_data,4,1,1
fastai_fastai.fastai.callback,captum,CaptumInterpretation,_get_attributions,17,2,7
fastai_fastai.fastai.callback,captum,,json_clean,3,1,1
fastai_fastai.fastai.callback,captum,,insights,14,3,3
fastai_fastai.fastai.callback,channelslast,ChannelsLast,before_fit,2,1,0
fastai_fastai.fastai.callback,channelslast,,to_channelslast,5,3,2
fastai_fastai.fastai.callback,channelslast,,to_contiguous,6,1,1
fastai_fastai.fastai.callback,comet,CometCallback,__init__,5,1,2
fastai_fastai.fastai.callback,comet,CometCallback,before_fit,21,6,0
fastai_fastai.fastai.callback,comet,CometCallback,after_batch,8,4,0
fastai_fastai.fastai.callback,comet,CometCallback,after_epoch,20,7,0
fastai_fastai.fastai.callback,comet,CometCallback,after_fit,5,2,0
fastai_fastai.fastai.callback,core,Callback,__init__,2,1,0
fastai_fastai.fastai.callback,core,Callback,__repr__,2,1,0
fastai_fastai.fastai.callback,core,Callback,__call__,10,9,1
fastai_fastai.fastai.callback,core,Callback,__setattr__,4,2,2
fastai_fastai.fastai.callback,core,Callback,name,2,1,0
fastai_fastai.fastai.callback,core,TrainEvalCallback,after_create,2,1,0
fastai_fastai.fastai.callback,core,TrainEvalCallback,before_fit,7,3,0
fastai_fastai.fastai.callback,core,TrainEvalCallback,after_batch,3,1,0
fastai_fastai.fastai.callback,core,TrainEvalCallback,before_train,4,1,0
fastai_fastai.fastai.callback,core,TrainEvalCallback,before_validate,3,1,0
fastai_fastai.fastai.callback,core,GatherPredsCallback,__init__,2,1,8
fastai_fastai.fastai.callback,core,GatherPredsCallback,before_batch,2,2,0
fastai_fastai.fastai.callback,core,GatherPredsCallback,before_validate,4,3,0
fastai_fastai.fastai.callback,core,GatherPredsCallback,after_batch,13,7,0
fastai_fastai.fastai.callback,core,GatherPredsCallback,after_validate,6,6,0
fastai_fastai.fastai.callback,core,GatherPredsCallback,all_tensors,5,3,0
fastai_fastai.fastai.callback,core,FetchPredsCallback,__init__,3,1,6
fastai_fastai.fastai.callback,core,FetchPredsCallback,after_validate,5,1,0
fastai_fastai.fastai.callback,data,CollectDataCallback,before_fit,2,1,0
fastai_fastai.fastai.callback,data,CollectDataCallback,after_batch,2,1,0
fastai_fastai.fastai.callback,data,WeightedDL,__init__,4,1,3
fastai_fastai.fastai.callback,data,WeightedDL,get_idxs,4,1,0
fastai_fastai.fastai.callback,data,PartialDL,__init__,3,1,3
fastai_fastai.fastai.callback,data,PartialDL,get_idxs,3,1,0
fastai_fastai.fastai.callback,data,PartialDL,__len__,3,2,0
fastai_fastai.fastai.callback,data,,weighted_dataloaders,3,1,2
fastai_fastai.fastai.callback,data,,weighted_dataloaders,5,2,4
fastai_fastai.fastai.callback,data,,partial_dataloaders,3,1,2
fastai_fastai.fastai.callback,fp16,MixedPrecision,__init__,4,1,1
fastai_fastai.fastai.callback,fp16,MixedPrecision,before_fit,11,5,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,before_batch,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,after_pred,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,after_loss,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,before_backward,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,before_step,5,2,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,after_step,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,after_fit,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,param_groups,2,1,0
fastai_fastai.fastai.callback,fp16,MixedPrecision,step,2,1,0
fastai_fastai.fastai.callback,fp16,ModelToHalf,before_fit,2,1,0
fastai_fastai.fastai.callback,fp16,ModelToHalf,after_fit,2,1,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,__init__,5,1,7
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,before_fit,7,3,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,before_batch,2,1,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,after_pred,2,1,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,before_backward,2,1,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,before_step,17,10,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,after_step,3,1,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,after_batch,2,2,0
fastai_fastai.fastai.callback,fp16,NonNativeMixedPrecision,after_fit,7,2,0
fastai_fastai.fastai.callback,fp16,,to_fp16,2,1,0
fastai_fastai.fastai.callback,fp16,,to_bf16,2,1,0
fastai_fastai.fastai.callback,fp16,,to_fp32,2,1,0
fastai_fastai.fastai.callback,fp16,,get_master,12,5,2
fastai_fastai.fastai.callback,fp16,,to_master_grads,3,2,3
fastai_fastai.fastai.callback,fp16,,to_model_params,3,2,3
fastai_fastai.fastai.callback,fp16,,test_overflow,3,2,1
fastai_fastai.fastai.callback,fp16,,grad_overflow,5,4,1
fastai_fastai.fastai.callback,fp16,,copy_clone,2,1,1
fastai_fastai.fastai.callback,fp16,,_copy_state,4,3,3
fastai_fastai.fastai.callback,fp16,,to_non_native_fp16,2,1,0
fastai_fastai.fastai.callback,fp16,,to_non_native_fp32,2,1,0
fastai_fastai.fastai.callback,hook,Hook,__init__,5,1,6
fastai_fastai.fastai.callback,hook,Hook,hook_fn,4,2,3
fastai_fastai.fastai.callback,hook,Hook,remove,4,2,0
fastai_fastai.fastai.callback,hook,Hook,__enter__,2,1,0
fastai_fastai.fastai.callback,hook,Hook,__exit__,2,1,0
fastai_fastai.fastai.callback,hook,Hooks,__init__,2,1,5
fastai_fastai.fastai.callback,hook,Hooks,__getitem__,2,1,1
fastai_fastai.fastai.callback,hook,Hooks,__len__,2,1,0
fastai_fastai.fastai.callback,hook,Hooks,__iter__,2,1,0
fastai_fastai.fastai.callback,hook,Hooks,stored,2,1,0
fastai_fastai.fastai.callback,hook,Hooks,remove,2,2,0
fastai_fastai.fastai.callback,hook,Hooks,__enter__,2,1,0
fastai_fastai.fastai.callback,hook,Hooks,__exit__,2,1,0
fastai_fastai.fastai.callback,hook,HookCallback,__init__,3,1,7
fastai_fastai.fastai.callback,hook,HookCallback,before_fit,3,4,0
fastai_fastai.fastai.callback,hook,HookCallback,before_batch,3,4,0
fastai_fastai.fastai.callback,hook,HookCallback,after_batch,3,4,0
fastai_fastai.fastai.callback,hook,HookCallback,after_fit,2,2,0
fastai_fastai.fastai.callback,hook,HookCallback,_register,2,1,0
fastai_fastai.fastai.callback,hook,HookCallback,_remove,2,2,0
fastai_fastai.fastai.callback,hook,HookCallback,__del__,2,1,0
fastai_fastai.fastai.callback,hook,ActivationStats,__init__,3,1,1
fastai_fastai.fastai.callback,hook,ActivationStats,before_fit,3,1,0
fastai_fastai.fastai.callback,hook,ActivationStats,hook,7,2,3
fastai_fastai.fastai.callback,hook,ActivationStats,hook_multi_ouput,6,3,1
fastai_fastai.fastai.callback,hook,ActivationStats,_flatten_tuple,6,3,1
fastai_fastai.fastai.callback,hook,ActivationStats,after_batch,3,4,0
fastai_fastai.fastai.callback,hook,ActivationStats,layer_stats,3,1,1
fastai_fastai.fastai.callback,hook,ActivationStats,hist,3,1,1
fastai_fastai.fastai.callback,hook,ActivationStats,color_dim,5,2,3
fastai_fastai.fastai.callback,hook,ActivationStats,plot_layer_stats,5,2,1
fastai_fastai.fastai.callback,hook,,_hook_inner,2,2,3
fastai_fastai.fastai.callback,hook,,hook_output,2,1,4
fastai_fastai.fastai.callback,hook,,hook_outputs,2,1,4
fastai_fastai.fastai.callback,hook,,dummy_eval,4,1,2
fastai_fastai.fastai.callback,hook,,model_sizes,4,1,2
fastai_fastai.fastai.callback,hook,,num_features_model,9,4,1
fastai_fastai.fastai.callback,hook,,has_params,2,1,1
