Package,Module,Class,Smell,Function/Method,Line no,File,Details
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Complex method,detect,9 - 179,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,"Method 'detect' has a cyclomatic complexity of 33, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Long method,detect,9 - 179,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Method 'detect' is too long (152 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Long statement,detect,24,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,A line with 304 chars in detect exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Long statement,detect,116,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,A line with 130 chars in detect exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,79,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 256 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,101,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 256.0 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,108,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 3 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,103,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 16 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,78,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 128 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,80,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 2 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,86,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 2 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,104,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 2 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,104,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 14 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,107,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 2 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,107,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 14 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,127,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 2 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,detect,,Magic number,detect,131,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/detect.py,Magic number 4 used in detect.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,111,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 180 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,132,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 180 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,173,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 125 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,188,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 139 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,192,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 121 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,253,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 148 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,275,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 415 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Long statement,,315,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,A line with 131 chars in layer_channel_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Magic number,prune_and_eval,59,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,Magic number 2 used in prune_and_eval.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Magic number,prune_and_eval2,74,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,Magic number 2 used in prune_and_eval2.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_prune,,Magic number,obtain_avg_forward_time,95,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Complex method,obtain_filters_mask,15 - 83,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,"Method 'obtain_filters_mask' has a cyclomatic complexity of 8, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long method,obtain_filters_mask,15 - 83,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,Method 'obtain_filters_mask' is too long (65 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,178,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 180 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,199,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 180 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,260,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 121 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,325,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 148 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,350,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 415 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Long statement,,389,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,A line with 139 chars in layer_channel_regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Magic number,obtain_filters_mask,35,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,Magic number 8 used in obtain_filters_mask.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Magic number,prune_and_eval2,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,Magic number 2 used in prune_and_eval2.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_channel_regular_prune,,Magic number,obtain_avg_forward_time,162,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_channel_regular_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_prune,,Long statement,,61,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_prune.py,A line with 180 chars in layer_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_prune,,Long statement,,79,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_prune.py,A line with 129 chars in layer_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_prune,,Long statement,,169,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_prune.py,A line with 271 chars in layer_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_prune,,Magic number,prune_and_eval,24,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_prune.py,Magic number 2 used in prune_and_eval.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,layer_prune,,Magic number,obtain_avg_forward_time,45,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/layer_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Complex method,create_modules,11 - 347,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"Method 'create_modules' has a cyclomatic complexity of 54, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Complex method,load_darknet_weights,587 - 735,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"Method 'load_darknet_weights' has a cyclomatic complexity of 13, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Complex method,save_weights,738 - 782,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"Method 'save_weights' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Complex method,forward,380 - 437,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"Method 'forward' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Complex method,forward_once,508 - 561,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"Method 'forward_once' has a cyclomatic complexity of 13, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long method,create_modules,11 - 347,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Method 'create_modules' is too long (331 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long method,load_darknet_weights,587 - 735,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Method 'load_darknet_weights' is too long (141 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long method,save_weights,738 - 782,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Method 'save_weights' is too long (43 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Long method,forward,380 - 437,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Method 'forward' is too long (55 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Long method,forward_once,508 - 561,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Method 'forward_once' is too long (50 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long parameter list,create_modules,11 - 347,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"create_modules has 15 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Long parameter list,__init__,351 - 365,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"__init__ has 7 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Long parameter list,__init__,443 - 476,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,"__init__ has 15 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,35,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 498 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,56,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 397 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,72,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 490 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,92,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 231 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,121,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 479 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 378 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,158,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 471 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,176,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 212 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,240,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 218 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,247,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 219 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,255,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 213 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,262,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 214 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,278,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 237 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,285,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 237 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,293,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 232 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,300,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 232 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Long statement,create_modules,317,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 197 chars in create_modules exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Long statement,forward,398,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 127 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Long statement,__init__,462,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,A line with 350 chars in __init__ exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,11,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 8 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,12,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 8 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,15,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,20,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,33,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,55,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,140,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,71,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,119,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,157,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,202,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
