Package,Module,Class,Smell,Function/Method,Line no,File,Details
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,211,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,231,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,238,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,273,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,276,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 3 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,312,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 32 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,312,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 16 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,312,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 8 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,284,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,299,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,331,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4.5 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,331,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,331,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,332,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 5 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,create_modules,332,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 5 used in create_modules.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,load_darknet_weights,593,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 75 used in load_darknet_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,load_darknet_weights,595,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 15 used in load_darknet_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,load_darknet_weights,658,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 255 used in load_darknet_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,load_darknet_weights,660,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 255 used in load_darknet_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,load_darknet_weights,728,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in load_darknet_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,save_weights,780,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in save_weights.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,,Magic number,attempt_download,841,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 1000000.0 used in attempt_download.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,__init__,360,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 5 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,create_grids,367,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 13 used in create_grids.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,create_grids,367,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 13 used in create_grids.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,391,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,415,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,416,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,416,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,417,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,YOLOLayer,Magic number,forward,422,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,443,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,443,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,444,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,444,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,443,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 416 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,__init__,443,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 416 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,484,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 0.83 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,484,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 0.67 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,495,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,483,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,493,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward,495,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,518,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 0.83 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,518,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 0.67 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,509,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,559,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 2 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,557,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,models,Darknet,Magic number,forward_once,559,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/models.py,Magic number 4 used in forward_once.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,normal_prune,,Long statement,,117,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/normal_prune.py,A line with 133 chars in normal_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,normal_prune,,Long statement,,185,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/normal_prune.py,A line with 279 chars in normal_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,normal_prune,,Magic number,obtain_avg_forward_time,76,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/normal_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Complex method,obtain_filters_mask,68 - 121,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,"Method 'obtain_filters_mask' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Long method,obtain_filters_mask,68 - 121,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,Method 'obtain_filters_mask' is too long (50 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Long statement,,166,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,A line with 133 chars in regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Long statement,,236,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,A line with 279 chars in regular_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Magic number,prune_and_eval,42,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,Magic number 8 used in prune_and_eval.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Magic number,obtain_filters_mask,86,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,Magic number 8 used in obtain_filters_mask.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,regular_prune,,Magic number,obtain_avg_forward_time,124,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/regular_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,shortcut_prune,,Long method,obtain_filters_mask,73 - 121,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/shortcut_prune.py,Method 'obtain_filters_mask' is too long (45 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,shortcut_prune,,Long statement,,163,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/shortcut_prune.py,A line with 133 chars in shortcut_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,shortcut_prune,,Long statement,,233,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/shortcut_prune.py,A line with 271 chars in shortcut_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,shortcut_prune,,Magic number,obtain_avg_forward_time,124,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/shortcut_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,slim_prune,,Long statement,,97,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/slim_prune.py,A line with 129 chars in slim_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,slim_prune,,Long statement,,134,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/slim_prune.py,A line with 125 chars in slim_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,slim_prune,,Long statement,,164,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/slim_prune.py,A line with 271 chars in slim_prune exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,slim_prune,,Magic number,prune_and_eval,59,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/slim_prune.py,Magic number 2 used in prune_and_eval.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,slim_prune,,Magic number,obtain_avg_forward_time,64,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/slim_prune.py,Magic number 200 used in obtain_avg_forward_time.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Complex method,test,10 - 253,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,"Method 'test' has a cyclomatic complexity of 38, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long method,test,10 - 253,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Method 'test' is too long (207 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long parameter list,test,10 - 253,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,"test has 20 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long statement,test,40,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,A line with 157 chars in test exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long statement,test,75,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,A line with 182 chars in test exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long statement,test,151,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,A line with 134 chars in test exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long statement,test,192,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,A line with 122 chars in test exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Long statement,,285,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,A line with 288 chars in test exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,13,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 16 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,14,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 416 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,15,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 0.001 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,16,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 0.6 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,23,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 8 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,24,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 8 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,207,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 6 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,85,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 6 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,92,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 256.0 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,95,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 256.0 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,97,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 16 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,93,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,149,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,98,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,98,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 14 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,101,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,101,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 14 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,116,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 3 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,149,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,test,,Magic number,test,149,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/test.py,Magic number 2 used in test.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long Lambda Function,train,201,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A Lambda with 85 chars in train exceeds the maximum length of 80 characters.
