Package,Module,Class,Smell,Function/Method,Line no,File,Details
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Complex method,train,56 - 595,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,"Method 'train' has a cyclomatic complexity of 118, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long method,train,56 - 595,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Method 'train' is too long (485 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,111,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 195 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,226,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 192 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,234,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 182 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,273,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 290 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,282,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 308 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,507,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 365 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,train,532,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 183 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Long statement,,625,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,A line with 125 chars in train exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,69,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 32 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,87,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 80 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,121,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,145,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,75,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 1.5 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,76,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 0.667 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,138,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,201,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 0.05 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,437,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 64 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,201,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 0.95 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,250,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,263,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,335,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,345,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 256.0 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,348,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 256.0 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,350,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 16 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,506,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 80 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,130,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,346,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,463,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 1000000000.0 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,464,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,464,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 6 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,201,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,351,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,351,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 14 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,354,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,354,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 14 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,422,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,393,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,424,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 3 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,373,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 2 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,395,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 3 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,426,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 4 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,397,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 4 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,429,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 5 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,train,,Magic number,train,400,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/train.py,Magic number 5 used in train.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Complex method,__init__,26 - 44,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"Method '__init__' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Complex method,step,51 - 119,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"Method 'step' has a cyclomatic complexity of 11, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Complex method,__init__,141 - 159,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"Method '__init__' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Complex method,step,166 - 236,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"Method 'step' has a cyclomatic complexity of 11, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Long method,step,51 - 119,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Method 'step' is too long (63 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Long method,step,166 - 236,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Method 'step' is too long (65 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Long parameter list,__init__,26 - 44,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"__init__ has 8 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Long parameter list,__init__,141 - 159,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,"__init__ has 8 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Long statement,__init__,40,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,A line with 122 chars in __init__ exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Long statement,step,52,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,A line with 187 chars in step exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Long statement,__init__,155,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,A line with 122 chars in __init__ exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Long statement,step,167,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,A line with 187 chars in step exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,26,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.001 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,26,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.1 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,26,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.001 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,27,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 1e-08 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,26,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.9 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBound,Magic number,__init__,26,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.999 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.001 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.1 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.001 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,142,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 1e-08 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.9 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,adabound,AdaBoundW,Magic number,__init__,141,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/adabound.py,Magic number 0.999 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Complex method,load_image,511 - 531,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method 'load_image' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Complex method,load_mosaic,553 - 608,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method 'load_mosaic' has a cyclomatic complexity of 8, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Complex method,letterbox,611 - 646,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method 'letterbox' has a cyclomatic complexity of 8, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Complex method,recursive_dataset2bmp,1032 - 1049,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method 'recursive_dataset2bmp' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImages,Complex method,__next__,73 - 116,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method '__next__' has a cyclomatic complexity of 7, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Complex method,__init__,266 - 408,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method '__init__' has a cyclomatic complexity of 24, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Complex method,__getitem__,419 - 501,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"Method '__getitem__' has a cyclomatic complexity of 18, exceeding the max of 6."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Empty catch block,exif_size,37,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Empty catch block found in exif_size.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long method,load_mosaic,553 - 608,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Method 'load_mosaic' is too long (48 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long method,random_affine,649 - 715,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Method 'random_affine' is too long (52 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Long method,__init__,266 - 408,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Method '__init__' is too long (131 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Long method,__getitem__,419 - 501,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Method '__getitem__' is too long (71 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,FenceMask,Long method,__init__,832 - 879,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,Method '__init__' is too long (48 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long parameter list,letterbox,611 - 646,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"letterbox has 7 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long parameter list,random_affine,649 - 715,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"random_affine has 7 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Long parameter list,__init__,266 - 408,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"__init__ has 11 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,Grid,Long parameter list,__init__,908 - 914,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"__init__ has 6 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,GridMask,Long parameter list,__init__,969 - 975,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,"__init__ has 6 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long statement,load_mosaic,601,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,A line with 179 chars in load_mosaic exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,,Long statement,cutout,733,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,A line with 140 chars in cutout exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Long statement,__init__,271,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,A line with 127 chars in __init__ exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils,datasets,LoadImagesAndLabels,Long statement,__getitem__,452,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/datasets.py,A line with 134 chars in __getitem__ exceeds the maximum length of 120 characters.
