Package,Module,Class,Smell,Function/Method,Line no,File,Details
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long identifier,,131,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Identifier'BNFold_COSPTQuantizedConv2d_For_FPGA' exceeds the maximum length of 30 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long method,forward,193 - 721,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Method 'forward' is too long (525 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Long method,forward,821 - 1055,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Method 'forward' is too long (232 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Long method,forward,1136 - 1361,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Method 'forward' is too long (223 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Long method,forward,1403 - 1553,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Method 'forward' is too long (151 lines).
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long parameter list,__init__,132 - 191,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,"__init__ has 21 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Long parameter list,__init__,742 - 770,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,"__init__ has 9 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Long parameter list,__init__,1059 - 1085,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,"__init__ has 9 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Long parameter list,__init__,1365 - 1380,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,"__init__ has 9 parameters, exceeding the max of 5."
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,__init__,152,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 170 chars in __init__ exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,198,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 140 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,201,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 126 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,222,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 164 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,235,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 162 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,246,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 166 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,278,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 162 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,288,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 156 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,381,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 251 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,493,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 251 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,623,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 257 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,630,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 122 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,691,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 257 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,forward,698,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 122 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Long statement,BN_fuse,727,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 130 chars in BN_fuse exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Long statement,forward,978,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 123 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Long statement,forward,1017,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 123 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Long statement,forward,1285,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 123 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Long statement,forward,1324,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 123 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Long statement,forward,1419,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 127 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Long statement,forward,1471,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 121 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Long statement,forward,1518,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,A line with 121 chars in forward exceeds the maximum length of 120 characters.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,Quantizer,Magic number,forward,65,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,Quantizer,Magic number,forward,86,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 5 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,Quantizer,Magic number,get_quantize_value,97,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in get_quantize_value.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,142,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 1e-05 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,143,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.1 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,144,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,145,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,149,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,__init__,149,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,255,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.05 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,259,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 1.25 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,262,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,263,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,264,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 4.0 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,552,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 6.0 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,265,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.5 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,266,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 4.3 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,266,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.05 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,267,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.05 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,554,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 6.0 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,262,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,263,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 4 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,351,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 3 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,BNFold_COSPTQuantizedConv2d_For_FPGA,Magic number,forward,463,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 3 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Magic number,__init__,742,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Magic number,__init__,743,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Magic number,__init__,743,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Magic number,forward,827,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_min,Magic number,forward,1035,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Magic number,__init__,1059,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Magic number,__init__,1060,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Magic number,__init__,1060,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Magic number,forward,1142,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedShortcut_max,Magic number,forward,1341,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,__init__,1365,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 8 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,__init__,1366,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,__init__,1366,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 32 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,__init__,1374,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 0.1 used in __init__.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,forward,1426,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,forward,1427,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,forward,1551,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,forward,1549,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone.utils.quantized,quantized_ptq_cos,COSPTQuantizedFeatureConcat,Magic number,forward,1549,/Volumes/BrokeExt/NICHE/SpursLipu_YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone/utils/quantized/quantized_ptq_cos.py,Magic number 2 used in forward.
