Feature,Smell,Spearman_rho,p_value,Significance (Bonferroni)
refactorizable_Call.Star_norm,smell_magic number,0.36302752082827433,7.185930041470605e-11,***
refactorizable_Chain.Compare_norm,smell_complex conditional,0.3519053878008983,2.919159889503787e-10,***
refactorizable_Call.Star_norm,smell_long parameter list,0.33652814244732276,1.8564646440222007e-09,***
PY_Assign.Multi.Targets_norm,smell_long parameter list,0.3032161986780432,7.304952478312539e-08,***
refactorizable_Chain.Compare_norm,smell_complex method,0.2981229508332812,1.231951177206612e-07,***
refactorizable_Call.Star_norm,smell_complex method,0.29721298295942444,1.3510978166318868e-07,***
refactorizable_Call.Star_norm,smell_long method,0.27676187993882917,9.902224095080617e-07,***
refactorizable_Call.Star_norm,smell_complex conditional,0.26161128303453973,3.91863932759407e-06,**
refactorizable_List.Comprehension_norm,smell_complex method,0.2593267256822797,4.78725459550694e-06,**
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.25018865611119745,1.0466818571956176e-05,**
PY_Truth.Value.Test_norm,smell_complex method,0.24889455658830645,1.166514087325799e-05,**
refactorizable_Chain.Compare_norm,smell_long parameter list,0.24613893014801091,1.466498785716583e-05,**
PY_Set.Comprehension_norm,smell_empty catch block,0.2395895075704511,2.4997786631318313e-05,**
refactorizable_Chain.Compare_norm,smell_magic number,0.23871066732869042,2.6821986997805717e-05,**
refactorizable_Chain.Compare_norm,smell_long method,0.23848311727927068,2.7314442404533397e-05,**
PY_Assign.Multi.Targets_norm,smell_magic number,0.23157484965129138,4.705457536081592e-05,*
PY_Assign.Multi.Targets_norm,smell_complex method,0.2302858980228379,5.198655387358773e-05,*
refactorizable_Call.Star_norm,smell_long statement,0.22918170589390435,5.659529325070941e-05,*
PY_Truth.Value.Test_norm,smell_complex conditional,0.22875121465280193,5.849432282202867e-05,*
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.227887646805261,6.24862529823578e-05,*
PY_Truth.Value.Test_norm,smell_empty catch block,0.22728835315964416,6.540589531531096e-05,*
PY_Chain.Compare_norm,smell_complex method,0.22449463094209252,8.079330397462426e-05,*
PY_Assign.Multi.Targets_norm,smell_long method,0.22205047669948355,9.69880317489876e-05,*
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.2147216866971665,0.0001657439260604194,*
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.21335902094656417,0.0001827490780197854,
PY_Chain.Compare_norm,smell_long method,0.2107675839336364,0.00021967942106001058,
refactorizable_Assign.Multi.Targets_norm,smell_magic number,0.21028847734633688,0.00022722843655936207,
refactorizable_Chain.Compare_norm,smell_long statement,0.20930071641530293,0.0002435628643734295,
refactorizable_For.Else_norm,smell_complex conditional,0.20665129180653408,0.0002929491107562363,
PY_Chain.Compare_norm,smell_magic number,0.20552683902624694,0.0003166077499272491,
PY_Call.Star_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.20496383345535088,0.0003291110405751496,
PY_Chain.Compare_norm,smell_empty catch block,0.2019617456635968,0.000403907019051559,
refactorizable_For.Multi.Targets_norm,smell_complex method,0.20178555117814123,0.00040875388716602666,
refactorizable_For.Multi.Targets_norm,smell_complex conditional,0.19611754406582724,0.0005967534432234982,
refactorizable_List.Comprehension_norm,smell_complex conditional,0.19607630237229323,0.0005983760891849052,
PY_Chain.Compare_norm,smell_long parameter list,0.18940526263213758,0.0009217829446370128,
PY_Assign.Multi.Targets_norm,smell_empty catch block,0.18758320221708333,0.0010347026010708133,
refactorizable_For.Multi.Targets_norm,smell_empty catch block,0.18629303128493288,0.0011222164528492248,
PY_Dict.Comprehension_norm,smell_long lambda function,0.1824042848197494,0.001428835438676398,
refactorizable_Truth.Value.Test_norm,smell_long identifier,-0.1815046924414228,0.0015099303910792996,
PY_Dict.Comprehension_norm,smell_empty catch block,0.18098782671235153,0.0015584110544550802,
refactorizable_List.Comprehension_norm,smell_long method,0.18023034886346237,0.0016320406741067313,
PY_Chain.Compare_norm,smell_complex conditional,0.17916411403079205,0.00174108682996069,
refactorizable_Set.Comprehension_norm,smell_complex conditional,0.17907263811569119,0.0017507460492821472,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.17799157079911843,0.0018686717800308953,
refactorizable_Dict.Comprehension_norm,smell_long identifier,0.17694921853367776,0.0019892056585770605,
PY_Set.Comprehension_norm,smell_long identifier,0.17494123548039642,0.0022416223353278466,
refactorizable_Chain.Compare_norm,smell_empty catch block,0.17428676359389897,0.002329999092156722,
refactorizable_For.Else_norm,smell_complex method,0.17190301672234298,0.0026793888175296906,
PY_Assign.Multi.Targets_norm,smell_long statement,0.1669346338467938,0.00356510500851942,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.16554152226181032,0.0038571201242991585,
refactorizable_For.Multi.Targets_norm,smell_long method,0.1610450195955002,0.004953041397925141,
PY_Set.Comprehension_norm,smell_complex conditional,0.1606406922885302,0.005064164139231268,
PY_Assign.Multi.Targets_norm,smell_complex conditional,0.159748246933445,0.005317413192973727,
PY_Dict.Comprehension_norm,smell_complex conditional,0.1578770310310671,0.005885687114795681,
PY_List.Comprehension_norm,smell_empty catch block,0.15772574768353828,0.005933928339185639,
refactorizable_Set.Comprehension_norm,smell_empty catch block,0.1575360731299998,0.005994912524501905,
PY_Set.Comprehension_norm,smell_complex method,0.15324421931734972,0.0075337175826261475,
refactorizable_List.Comprehension_norm,smell_long statement,0.1526308155209418,0.007780289694750537,
PY_Set.Comprehension_norm,smell_long statement,0.1524743778148683,0.007844313890646472,
refactorizable_Dict.Comprehension_norm,smell_complex method,0.15186976718142092,0.008096196060739087,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.14148302899202786,0.013700828643054302,
PY_Dict.Comprehension_norm,smell_complex method,0.13924970602643763,0.01527822867671524,
refactorizable_Set.Comprehension_norm,smell_long method,0.1381297317174757,0.016127558038145848,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.1377623262594099,0.016415034238586822,
refactorizable_Assign.Multi.Targets_norm,smell_complex conditional,0.13609086835654996,0.017780132533443835,
refactorizable_Chain.Compare_norm,smell_long identifier,0.1336467294304068,0.01995417267318882,
refactorizable_Assign.Multi.Targets_norm,smell_long parameter list,0.13364547594724568,0.019955344381739074,
refactorizable_List.Comprehension_norm,smell_magic number,0.13247515707834887,0.021075724865643155,
refactorizable_Set.Comprehension_norm,smell_complex method,0.13225257429118709,0.02129487336080873,
PY_Dict.Comprehension_norm,smell_long identifier,0.1317246642682608,0.02182254931805974,
refactorizable_List.Comprehension_norm,smell_empty catch block,0.13036813648449333,0.02323069149896083,
refactorizable_Dict.Comprehension_norm,smell_long message chain,0.12936592590553145,0.0243208303419625,
refactorizable_Chain.Compare_norm,smell_long message chain,0.12856864487384634,0.02521930080360167,
PY_Set.Comprehension_norm,smell_long method,0.1263293438795753,0.027897222693884987,
refactorizable_Truth.Value.Test_norm,smell_complex conditional,0.12585158114172285,0.028499121740618,
refactorizable_Call.Star_norm,smell_long lambda function,0.12503585727445604,0.029552526916837508,
PY_Truth.Value.Test_norm,smell_long message chain,0.12406925419605172,0.030843746693519757,
refactorizable_For.Else_norm,smell_long method,0.12366582816262117,0.03139674285780389,
PY_Dict.Comprehension_norm,smell_long method,0.12325957781623846,0.0319621404913241,
refactorizable_List.Comprehension_norm,smell_long message chain,0.12324101948159047,0.03198817509238522,
PY_Chain.Compare_norm,smell_long statement,0.12314569441317362,0.03212218730757154,
PY_Assign.Multi.Targets_norm,smell_long lambda function,0.12289957999572797,0.03247040149328356,
PY_Call.Star_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,-0.12286169409179262,0.03252428896900053,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.12168183837776543,0.03424103131212372,
refactorizable_List.Comprehension_norm,smell_long parameter list,0.12064481941366026,0.03581298305778869,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.1186140077705264,0.03906918109844712,
refactorizable_Call.Star_norm,smell_long message chain,0.11824015469882967,0.03969510322937188,
refactorizable_Dict.Comprehension_norm,smell_long method,0.1181081705515222,0.03991809015185092,
PY_For.Else_norm,smell_empty catch block,0.11713913382776253,0.041587876067181784,
PY_Dict.Comprehension_norm,smell_long statement,0.11690781035977774,0.04199506520198683,
refactorizable_For.Multi.Targets_norm,smell_long statement,0.11567593990569533,0.04422043225573346,
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,-0.11365270883436226,0.04808996362821256,
refactorizable_Assign.Multi.Targets_norm,smell_complex method,0.11168194462304808,0.05212737164738513,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.10988433004347187,0.05605231612001018,
PY_Chain.Compare_norm,smell_long message chain,0.10982343773660146,0.056189444594123936,
PY_Call.Star_norm,smell_magic number,0.10956921343333735,0.0567649594028496,
refactorizable_Set.Comprehension_norm,smell_long statement,0.10952782930832568,0.05685910540536531,
refactorizable_For.Else_norm,smell_long statement,0.10806249156630154,0.06027688978920523,
PY_Set.Comprehension_norm,smell_magic number,0.10676932861026545,0.0634322103883893,
refactorizable_Assign.Multi.Targets_norm,smell_long method,0.10531020698310865,0.06715422970979146,
PY_Set.Comprehension_norm,smell_long message chain,0.10426591407006297,0.0699264127785627,
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.10350032847548736,0.0720175484980536,
refactorizable_List.Comprehension_norm,smell_long identifier,0.10347431893269528,0.07208947698457899,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.10340523825051012,0.07228080147247604,
PY_Call.Star_norm,smell_long parameter list,0.10319412993271597,0.07286804814187872,
refactorizable_Dict.Comprehension_norm,smell_complex conditional,0.10265612613636003,0.07438221071843261,
PY_Dict.Comprehension_norm,smell_long message chain,0.10226154901737883,0.075508893576653,
PY_Truth.Value.Test_norm,smell_long method,0.10192940310320955,0.07646801813964725,
PY_List.Comprehension_norm,smell_long identifier,0.10123994824956956,0.07849048722608806,
refactorizable_Set.Comprehension_norm,smell_long identifier,0.1009599141942169,0.07932422146415281,
PY_List.Comprehension_norm,smell_complex method,0.10011791217191929,0.08187432067764569,
PY_Truth.Value.Test_norm,smell_long parameter list,0.09876018068773341,0.08612535510555927,
PY_List.Comprehension_norm,smell_complex conditional,0.0983220103873203,0.08753452252738302,
PY_Chain.Compare_norm,smell_long lambda function,0.09817142901285297,0.08802304788059027,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.09776901047596827,0.0893393392671962,
PY_Call.Star_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.09741754486180675,0.09050182830423596,
refactorizable_Chain.Compare_norm,smell_long lambda function,0.09710969023212905,0.0915299915344588,
refactorizable_For.Else_norm,smell_empty catch block,0.09648567104442818,0.09364272027671616,
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.0948076516878646,0.09951736903999853,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.0929131887404731,0.1064973408524872,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.09259842444178769,0.1076935945320536,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.09107625253508483,0.11362861828222046,
refactorizable_For.Multi.Targets_norm,smell_long parameter list,0.09025691884785503,0.1169277137403334,
PY_Call.Star_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.0892255305618821,0.12118651222943601,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.0883987157185928,0.12468699226311557,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.08837509941523713,0.12478811690631897,
refactorizable_Call.Star_norm,smell_long identifier,0.08835310155116394,0.12488236864916306,
refactorizable_Dict.Comprehension_norm,smell_long statement,0.08712418919229614,0.13023599117061052,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.08645620406178392,0.13321942145524354,
PY_Assign.Multi.Targets_norm,smell_long message chain,0.08622682973891709,0.1342559299293669,
refactorizable_Truth.Value.Test_norm,smell_long statement,-0.0849819217706957,0.13999003571535176,
refactorizable_Dict.Comprehension_norm,smell_empty catch block,0.08448760840307663,0.14231818110921282,
PY_For.Else_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.08431564859042079,0.14313498549297493,
refactorizable_For.Multi.Targets_norm,smell_long message chain,0.08407604443960738,0.1442790600397812,
refactorizable_For.Multi.Targets_norm,smell_magic number,0.0824155517107374,0.15240014533954346,
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.08146119418706536,0.15722179245696635,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.07968787187454551,0.1664851684897221,
refactorizable_For.Else_norm,smell_long parameter list,0.0777777341736209,0.17691358643488286,
refactorizable_Truth.Value.Test_norm,smell_complex method,0.07758410177347394,0.1779971718425245,
PY_Call.Star_norm,smell_long lambda function,0.07719409231741235,0.1801946098774843,
refactorizable_Set.Comprehension_norm,smell_long message chain,0.07697592034180377,0.18143257442239397,
PY_Dict.Comprehension_norm,smell_long parameter list,0.07669051833221878,0.18306148641190972,
refactorizable_Assign.Multi.Targets_norm,smell_long message chain,0.07531969765613672,0.19103581676987005,
refactorizable_For.Else_norm,smell_long identifier,0.0737903213750365,0.20022940455990149,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.07299514876766429,0.2051345489825318,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.07264584600547686,0.2073165364592152,
