Feature,Smell,Spearman_rho,p_value,Significance (Bonferroni)
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.07217682263788484,0.2102726672667388,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.07169778087215488,0.213323149553881,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.07153109906652493,0.21439197677176047,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_tensor_array_not_used,0.07019356046456149,0.22310809998483538,
PY_For.Multi.Targets_norm,smell_long statement,-0.0698299522138682,0.2255205861818424,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.06862263685646738,0.2336636964159396,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.06732424408722588,0.242650161639261,
PY_Set.Comprehension_norm,smell_long lambda function,0.06657246875220259,0.24796254385237512,
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,0.06613607484404747,0.2510831856563387,
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.06598625913217984,0.2521607751135467,
PY_For.Else_norm,smell_long message chain,0.0652718202478221,0.25734367350810716,
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.06417119508573536,0.26547125547859685,
PY_For.Multi.Targets_norm,smell_long message chain,0.06402981869285287,0.26652786108275217,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.06396259869901108,0.2670312521180863,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_tensor_array_not_used,0.06395880530663876,0.2670596791139985,
PY_Truth.Value.Test_norm,smell_long lambda function,0.06247855714560468,0.2783107027504969,
PY_For.Multi.Targets_norm,smell_magic number,-0.06151654572661692,0.28579244842390134,
refactorizable_Set.Comprehension_norm,smell_magic number,0.059251102451821705,0.3039412621062848,
refactorizable_For.Else_norm,smell_long lambda function,0.059083487803685164,0.30531366393619863,
PY_Truth.Value.Test_norm,smell_long statement,0.05896395076811378,0.3062949088728398,
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.05774430751681359,0.3164253524361708,
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.05618772042060024,0.32966866276112705,
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.054850100633881974,0.3413302494640085,
PY_Call.Star_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.05483229917236847,0.34148719619781054,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.05481812306471529,0.34161221283524945,
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.05391188474958761,0.3496646073222135,
refactorizable_For.Else_norm,smell_long message chain,0.05364523742075431,0.3520565462551667,
refactorizable_Truth.Value.Test_norm,smell_long message chain,0.053306895786843736,0.35510641267017673,
PY_For.Multi.Targets_norm,smell_long parameter list,-0.050883156569229746,0.37743688582854296,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.050826572390654495,0.3779682896979524,
PY_For.Else_norm,smell_long identifier,0.04958738894159476,0.38972065531114153,
PY_Call.Star_norm,smell_long message chain,0.04954504325038706,0.39012612855860396,
PY_For.Multi.Targets_norm,smell_long identifier,-0.049307916670827526,0.3924014013186137,
PY_For.Multi.Targets_norm,smell_long method,-0.049155324040356406,0.3938697800018143,
PY_Assign.Multi.Targets_norm,smell_long identifier,-0.048353475367660846,0.4016401070165194,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.04745179190084294,0.41048634287800856,
refactorizable_Set.Comprehension_norm,smell_long parameter list,0.047077869824404525,0.41418834400879745,
refactorizable_Call.Star_norm,smell_empty catch block,0.04692952162628881,0.41566248758761426,
PY_Call.Star_norm,smell_empty catch block,0.0462786545322431,0.4221665256042647,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.04609126247697631,0.42405005834033094,
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.045566890048087595,0.429346594947177,
PY_Truth.Value.Test_norm,smell_magic number,0.045181324486944764,0.4332653701245245,
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.044220420930751216,0.4431207978508609,
refactorizable_Truth.Value.Test_norm,smell_long lambda function,-0.04403468586637141,0.4450403707313262,
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.04369703374938957,0.4485420631105752,
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.04337046358945192,0.4519435846679185,
PY_Set.Comprehension_norm,smell_long parameter list,0.04286765002090314,0.4572090995773863,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.042579928691583405,0.4602375008562234,
PY_For.Else_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.042182538052933025,0.4644385239401264,
refactorizable_Dict.Comprehension_norm,smell_long parameter list,0.041982954471826636,0.46655640891587713,
PY_Call.Star_norm,smell_long identifier,-0.04189432818752471,0.4674985755102531,
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.04177212307141006,0.4687994305367049,
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.0409667450692521,0.47742221202268753,
PY_List.Comprehension_norm,smell_long method,0.039452793448349725,0.4938624281524887,
PY_Call.Star_norm,smell_complex method,0.03906030333507576,0.4981732112732571,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.03881934832495159,0.5008294932361599,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,0.037884072944633584,0.5112102969675144,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.03772417071819481,0.5129962091456934,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,-0.037521452306718994,0.5152649658150503,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.0374774273405355,0.5157583627755056,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.037316646088407505,0.5175623415992362,
PY_For.Else_norm,smell_long lambda function,0.037314645840186254,0.5175848049930638,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.0371401461220362,0.5195464202141398,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.0366173006093168,0.5254466867975225,
PY_For.Else_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,-0.036492735744159135,0.5268574044441467,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.03593957857854146,0.5331451548994199,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.035884489739311555,0.5337734120799671,
PY_Truth.Value.Test_norm,smell_long identifier,-0.03568156378191244,0.5360908740199901,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.03528042840599468,0.5406867132093931,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.035172004340769364,0.5419322918744482,
PY_List.Comprehension_norm,smell_long lambda function,0.035135680318421694,0.5423499015692244,
refactorizable_List.Comprehension_norm,smell_long lambda function,0.03493280287505916,0.5446852730333872,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.034690661299505154,0.5474791147444749,
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.0346363390504979,0.5481068547735692,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.034348584903939036,0.5514379901953934,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.034315560957778025,0.5518209185374536,
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,-0.0332603201303001,0.5641248966370861,
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.03325609433569811,0.5641744319501543,
PY_For.Else_norm,smell_magic number,-0.03320678461797742,0.5647526008398319,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.03270575810584739,0.5706432857700865,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,0.030854898857430393,0.5926529934408062,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.030545544753585088,0.5963691610780308,
PY_Dict.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.029611238630842387,0.6076562421870018,
refactorizable_Truth.Value.Test_norm,smell_long method,0.02842636802456757,0.6221049940690372,
PY_List.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.027908801167687472,0.6284625994679327,
refactorizable_Set.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.02734985673973365,0.6353593896716088,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.02584027634959321,0.6541426131755643,
refactorizable_Set.Comprehension_norm,smell_long lambda function,0.025776701860440347,0.6549385609679521,
PY_List.Comprehension_norm,smell_long statement,0.025643589055044647,0.6566063866362732,
PY_List.Comprehension_norm,smell_long message chain,0.02467619852934099,0.6687779728719438,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.024590967595294496,0.6698545602095699,
refactorizable_Assign.Multi.Targets_norm,smell_long lambda function,0.024064924185777808,0.6765141055781229,
refactorizable_Dict.Comprehension_norm,smell_long lambda function,0.02376287988991439,0.6803493414973492,
refactorizable_Chain.Compare_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.023754133465598327,0.6804605232856709,
PY_For.Multi.Targets_norm,smell_empty catch block,-0.023493165940409788,0.6837810301107892,
PY_For.Else_norm,smell_long parameter list,-0.023381142444351747,0.6852082715248069,
PY_Dict.Comprehension_norm,smell_magic number,0.022996217240272447,0.6901209309603321,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_tensor_array_not_used,0.022683084019677915,0.6941269526855256,
refactorizable_Assign.Multi.Targets_norm,smell_long statement,0.022414204219601306,0.697573628725465,
PY_For.Else_norm,ML_Specific_Code_Smell_gradients_not_cleared_before_backward_propagation,-0.022152568835404337,0.7009334121741795,
PY_Call.Star_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.021463779217324792,0.7098062098657067,
PY_For.Else_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.021391172605048768,0.7107438183359611,
PY_For.Else_norm,smell_long method,-0.02045959234201367,0.7228120284846387,
PY_For.Else_norm,smell_complex conditional,0.02026351079550273,0.7253610604625331,
PY_Chain.Compare_norm,smell_long identifier,0.020205700734584057,0.7261131627229268,
refactorizable_Dict.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.019107871500030574,0.7404449272965626,
refactorizable_Truth.Value.Test_norm,smell_long parameter list,0.016922597425227896,0.7692367898330918,
PY_For.Multi.Targets_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.01681014895389591,0.7707273289569138,
refactorizable_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.01654585300101925,0.7742339628890716,
refactorizable_Assign.Multi.Targets_norm,smell_empty catch block,-0.016487284969835956,0.7750116571445005,
refactorizable_List.Comprehension_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,-0.015439851835071215,0.7889572056335548,
refactorizable_Truth.Value.Test_norm,smell_empty catch block,-0.015078414788736842,0.7937852934782219,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_tensor_array_not_used,0.01498382518357518,0.7950501319038854,
PY_For.Else_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.01434085962826516,0.8036618225985794,
PY_Call.Star_norm,smell_long statement,0.013602950473272165,0.8135744050538123,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_in_place_apis_misused,0.013218055640463144,0.818756749707022,
refactorizable_For.Multi.Targets_norm,smell_long lambda function,-0.012333413902867726,0.8306973945561189,
PY_Chain.Compare_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.011198641525144852,0.846070995126463,
refactorizable_Assign.Multi.Targets_norm,smell_long identifier,0.010951619406107015,0.8494255413771838,
refactorizable_Truth.Value.Test_norm,smell_magic number,0.010772592068661761,0.8518584225439654,
PY_List.Comprehension_norm,smell_long parameter list,0.010661876153158117,0.853363693573595,
refactorizable_For.Multi.Targets_norm,smell_long identifier,0.0094045961273758,0.87049340539485,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,0.008615606841607166,0.8812744117902872,
PY_Call.Star_norm,smell_long method,0.008614192503264251,0.8812937580529745,
refactorizable_For.Else_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.008261896347429439,0.8861148658245576,
PY_For.Else_norm,smell_long statement,0.007508167233577943,0.8964433834099499,
refactorizable_Truth.Value.Test_norm,ML_Specific_Code_Smell_dataframe_conversion_api_misused,-0.007290995506558899,0.8994226580183567,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_pytorch_call_method_misused,0.00722517486102405,0.9003259003468423,
PY_For.Multi.Targets_norm,smell_long lambda function,0.007033639017796505,0.9029550314272707,
PY_For.Multi.Targets_norm,smell_complex method,0.006820211137652083,0.9058859117552257,
PY_Call.Star_norm,smell_complex conditional,-0.006629254523319208,0.908509290003241,
PY_For.Else_norm,smell_complex method,-0.005676050375944553,0.9216187799532929,
PY_Truth.Value.Test_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.005665136125070804,0.921769014125718,
PY_List.Comprehension_norm,smell_magic number,-0.0033690920103223924,0.9534274659086469,
refactorizable_Call.Star_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.002952134535366289,0.9591859057773302,
PY_Assign.Multi.Targets_norm,ML_Specific_Code_Smell_in_place_apis_misused,-0.002663710883217473,0.9631704725437862,
refactorizable_For.Multi.Targets_norm,ML_Specific_Code_Smell_tensor_array_not_used,-0.001232935458750882,0.9829482072723403,
refactorizable_Dict.Comprehension_norm,smell_magic number,-0.0011844136499755361,0.9836191797677345,
refactorizable_For.Else_norm,smell_magic number,-0.0008564154790234879,0.9881551044564241,
PY_Set.Comprehension_norm,ML_Specific_Code_Smell_columns_and_datatype_not_explicitly_set,-0.0006829564933445586,0.9905540521353267,
PY_For.Multi.Targets_norm,smell_complex conditional,9.701001938275217e-05,0.9986582271870872,
